INFO:CoNLL_Data_Loader:(CR)加载文档：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.295 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:CoNLL_Data_Loader:(CR)加载文档完毕！此文档共有1个doc对象
INFO:CoNLL_Data_Loader:(CR)加载数据用时： 1.6814 s

INFO:Sieve_Timer:test_sieve 用时: 0.00000 s

INFO:Coreference_Sieves_Order:Run <function run at 0x7f1539881758>

INFO:设置共指:条件1， 其《新中东》一书中文版(m_id:7, old_e_id:-1) , 《新中东》一书(m_id:79, old_e_id:-1)now_e_id: E_79
INFO:设置共指:条件4，没处理 序(m_id:8, old_e_id:E_105) , 人(m_id:134, old_e_id:E_105)
INFO:设置共指:条件3， 此(m_id:114, old_e_id:E_105) , 几代人(m_id:135, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_105) , 几代人(m_id:135, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_105) , 几代人(m_id:135, old_e_id:E_105)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_105) , 几代人(m_id:135, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_105) , 几代人(m_id:135, old_e_id:E_105)
INFO:设置共指:条件3， 人(m_id:134, old_e_id:E_105) , 苦难(m_id:136, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_105) , 苦难(m_id:136, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_105) , 苦难(m_id:136, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_105) , 苦难(m_id:136, old_e_id:E_105)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_105) , 苦难(m_id:136, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_105) , 苦难(m_id:136, old_e_id:E_105)
INFO:设置共指:条件3， 此(m_id:114, old_e_id:E_105) , 几代人以来经受的苦难(m_id:137, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_105) , 几代人以来经受的苦难(m_id:137, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_105) , 几代人以来经受的苦难(m_id:137, old_e_id:E_105)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_105) , 几代人以来经受的苦难(m_id:137, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_105) , 几代人以来经受的苦难(m_id:137, old_e_id:E_105)
INFO:设置共指:条件3， 人(m_id:134, old_e_id:E_105) , 我们(m_id:138, old_e_id:-1)now_e_id: E_105
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 我们面临的主要问题(m_id:113, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 我们临近２１世纪的时候(m_id:108, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_105) , 我们(m_id:138, old_e_id:E_105)
INFO:设置共指:条件5，合并cluster 人(m_id:134, old_e_id:E_105) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 中国(m_id:139, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:84, old_e_id:E_42) , 中东(m_id:140, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:90, old_e_id:E_42) , 中东(m_id:140, old_e_id:E_42)
INFO:设置共指:条件4，没处理 一个新中东(m_id:91, old_e_id:E_42) , 中东(m_id:140, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:18, old_e_id:E_42) , 中东(m_id:140, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:139, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国领导人(m_id:99, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 国(m_id:141, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:139, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国领导人(m_id:99, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 两国(m_id:38, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 各国(m_id:142, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 伟大的中国人民(m_id:44, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 人民(m_id:143, old_e_id:E_42)
INFO:设置共指:条件3， 人(m_id:134, old_e_id:E_42) , 我们(m_id:144, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们面临的主要问题(m_id:113, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们临近２１世纪的时候(m_id:108, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 我们(m_id:144, old_e_id:E_42)
INFO:设置共指:条件3， 人(m_id:134, old_e_id:E_42) , 未来(m_id:145, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己决定自己未来的权利(m_id:77, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 未来(m_id:145, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己所特有的道路(m_id:71, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_42) , 道路(m_id:146, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_42) , 我们共同走向未来道路(m_id:147, old_e_id:E_42)
INFO:设置共指:条件3， 人(m_id:134, old_e_id:E_42) , 榜样(m_id:148, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 榜样(m_id:148, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 榜样(m_id:148, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 榜样(m_id:148, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 榜样(m_id:148, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 榜样(m_id:148, old_e_id:E_42)
INFO:设置共指:条件3， 中国(m_id:139, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:-1)now_e_id: E_42
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:96, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:97, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:78, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 道路(m_id:70, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:37, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 路(m_id:14, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己的路(m_id:15, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 国(m_id:19, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_42) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东几百年、特别是近半个世纪以来错综复杂的斗争(m_id:88, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:78, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:26, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东各国人民(m_id:22, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中东(m_id:4, old_e_id:E_42) , 中东(m_id:150, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人(m_id:134, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 此(m_id:114, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 《新中东》一书(m_id:79, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:75, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:69, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 书(m_id:5, old_e_id:E_42) , 书(m_id:151, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:27, old_e_id:E_42) , 中文版(m_id:152, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其刚刚出版的新著《新中东》中文版(m_id:28, old_e_id:E_42) , 中文版(m_id:152, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:6, old_e_id:E_42) , 中文版(m_id:152, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_42) , 中文版(m_id:152, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:27, old_e_id:E_42) , 《新中东》一书中文版(m_id:153, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中文版(m_id:6, old_e_id:E_42) , 《新中东》一书中文版(m_id:153, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其《新中东》一书中文版(m_id:7, old_e_id:E_42) , 《新中东》一书中文版(m_id:153, old_e_id:E_42)
INFO:Coreference_Sieves_Order:Run <function relaxing_head_matching at 0x7f15397c02a8>

INFO:设置共指:条件4，没处理 我们(m_id:53, old_e_id:E_42) , 我们(m_id:36, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:131, old_e_id:E_42) , 我们(m_id:104, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:131, old_e_id:E_42) , 我们(m_id:111, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:131, old_e_id:E_42) , 我们(m_id:116, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:133, old_e_id:E_42) , 我们(m_id:104, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:133, old_e_id:E_42) , 我们(m_id:111, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:133, old_e_id:E_42) , 我们(m_id:116, old_e_id:E_42)
INFO:Coreference_Sieves_Order:Run <function discourse_processing at 0x7f15397c0398>

INFO:设置共指:条件4，没处理 人民(m_id:43, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 世界(m_id:45, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:39, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 我们两国人民(m_id:40, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 彼此(m_id:41, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:24, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 序言(m_id:29, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外交部长(m_id:10, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己(m_id:13, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 贫困(m_id:17, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 各国(m_id:20, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 人民(m_id:21, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 外长(m_id:1, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 以外长(m_id:2, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 其(m_id:3, old_e_id:E_42) , 他(m_id:52, old_e_id:E_42)
INFO:设置共指:条件4，没处理 中国(m_id:68, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
INFO:设置共指:条件4，没处理 自己所特有的道路(m_id:71, old_e_id:E_42) , 它(m_id:72, old_e_id:E_42)
